###  MVP RoadMap с интегрированным чек-листом

Этот план фокусируется на создании базовой рабочей системы с минимальным набором функций, приоритетом на безопасность и описанную вами архитектуру. План разбит на фазы, где каждая задача представлена как проверяемый пункт чек-листа.

#### Фаза 0: Создание и настройка среды разработки (Приоритет 1)

*   Подготовить виртуальное окружение с помощью Conda
*   Установить базовые зависимости для API-сервера (напр., FastAPI)
*   Настроить подключение к боевой PostgreSQL
*   Написать скрипт для тестового подключения к базе.
*   Провести аудит безопасности сети (согласно Architect.txt)
*   Убедиться, что БД PostgreSQL не имеет публичного доступа.
*   Запланировать настройку изолированных сетей (Сеть БД, Сервисная сеть) для следующих фаз.


#### Фаза 1: Ядро системы — База данных и API (MVP Бэкенд)
**Цель:** Создать единственный источник истины и центральный API для доступа к данным.

*  Спроектировать и развернуть схему БД (согласно разделам 4.1-4.3 Architect.txt)
*   Создать схемы: `physical`, `business`, `fire`, `audit`.
*   Реализовать основные таблицы: `Помещение`, `Арендатор`, `Размещение`, `Датчик`.
*   Реализовать API-сервер (FastAPI) как "единственный исполнитель"
*   Настроить подключение ORM (SQLAlchemy) к PostgreSQL.
*   Реализовать CRUD-эндпоинты для ключевых сущностей (Помещения, Арендаторы).
*   Реализовать базовую бизнес-логику в API
*   Эндпоинт для поиска помещений арендатора.
*   Эндпоинт для расчёта общей площади арендатора.
*   Эндпоинт для получения статуса датчиков.
*   Написать базовые unit-тесты для API
*   Проверить корректность ответов и кодов статуса.
*   Проверить работу аутентификации.

#### Фаза 2: Интеллектуальный интерфейс — LLM-сервер (MVP Переводчик)
**Цель:** Научить систему понимать естественный язык, не давая ей доступ к БД.

*  Выбрать и настроить локальную LLM-модель
*  Установить фреймворк (например, `llama.cpp`, `Ollama`).
*  Загрузить lightweight модель, подходящую для NLP-задач (например, `Qwen2.5:0.5B` или `Gemma2:2B`).
*  Разработать промпт-инструкцию для модели согласно Logic.txt
*  Четко определить роль: "Ты — ассистент по управлению недвижимостью и мониторингу сигнализации. Твоя задача — переводить запросы в JSON".
*  Прописать форматы JSON для типовых запросов (`tenant_location`, `free_offices`, `sensor_status`).
*  Создать микросервис LLM-сервера
*  Реализовать простой HTTP-сервер (на Flask/FastAPI), который принимает текст, дополняет его промптом, отправляет в локальную LLM и возвращает структурированный JSON.
*  **Критично:** В коде не должно быть данных для подключения к БД.
*  Интегрировать LLM-сервер с API для "красивых" ответов
*  Создать эндпоинт в API, который принимает данные от бота, запрашивает LLM для парсинга, выполняет запрос к БД, затем снова запрашивает LLM для форматирования ответа в текст.
*  Протестировать полный цикл: `Текст -> LLM (JSON) -> API (Данные) -> LLM (Текст)`.

#### Фаза 3: Пользовательский интерфейс — Telegram-бот (MVP Фронтенд)
**Цель:** Дать пользователю точку входа для голосовых и текстовых запросов.

*  Создать и зарегистрировать бота через @BotFather
*  Реализовать бот-сервис (адаптер)
*  Использовать библиотеку `python-telegram-bot`.
*  Настроить прием текстовых сообщений.
*  Реализовать безопасную передачу запроса в API-сервер (с JWT или другим токеном).
*  Добавить модуль преобразования голоса в текст (STT)
*  Интегрировать локальную модель Whisper (например, `faster-whisper`).
*  Добавить обработку голосовых сообщений в боте.
*  Связать все компоненты воедино и провести интеграционное тестирование
*  Протестировать полный поток: `Голос в боте -> Текст -> LLM -> API -> БД -> LLM -> Ответ в Telegram`.
*  Убедиться в работе типовых запросов из **раздела 4 Logic.txt**.

#### Фаза 4: Демонстрация и документирование (MVP Завершение)
*  Подготовить демонстрационное наполнение БД
*  Добавить 2-3 корпуса, этажи, помещения.
*  Создать тестовых арендаторов ("АЗ", "БЕЗ").
*  Добавить тестовые датчики с разным статусом.
*  Создать краткую документацию по запуску
*  `.env.example` файл.
*  `docker-compose.yml` (опционально, для удобства).
*  Скрипт для первоначального заполнения БД.
*  Провести демонстрацию работы MVP
*  Показать цепочку: голосовой запрос -> точный структурированный ответ.
*  Подчеркнуть изоляцию компонентов (LLM не имеет доступа к БД).

### 🚀 Следующие шаги после MVP
1.  **Десктопное приложение для админов** (React/Electron) с интерактивными планами.
2.  **Расширенный мониторинг** в реальном времени через WebSocket.
3.  **Система ролей и аудита** для контроля действий.
4.  **Подключение дополнительных мессенджеров** через универсальный бот-сервис.
